hd,jcd,rno,combo,is_hit,p1_lane,p1_grade,p1_national_win,p1_motor_rate2,p1_tenji_st,p1_tenji_rank,p1_st_rank,p1_course_first_rate,p2_lane,p2_grade,p2_national_win,p2_motor_rate2,p2_tenji_st,p2_tenji_rank,p2_st_rank,p3_lane,p3_grade,p3_motor_rate2,p3_tenji_st,p3_tenji_rank,p3_st_rank,diff_p1p2_st,sum_p1p2_motor,outer_push,in_cover,wind_speed_m,wave_height_cm,is_strong_wind,is_crosswind
20240318,01,10,1-5-2,0,1,A2,5.39,45.24,,1.0,1.0,54.3,5,B1,5.29,16.67,,1.0,1.0,2,A2,38.0,,1.0,1.0,,61.910000000000004,0,0,,,,
20240318,01,10,1-5-3,0,1,A2,5.39,45.24,,1.0,1.0,54.3,5,B1,5.29,16.67,,1.0,1.0,3,A1,35.29,,1.0,1.0,,61.910000000000004,0,0,,,,
20240318,01,10,1-5-4,0,1,A2,5.39,45.24,,1.0,1.0,54.3,5,B1,5.29,16.67,,1.0,1.0,4,A1,55.1,,1.0,1.0,,61.910000000000004,0,0,,,,
20240318,01,10,1-5-6,0,1,A2,5.39,45.24,,1.0,1.0,54.3,5,B1,5.29,16.67,,1.0,1.0,6,B1,31.71,,1.0,1.0,,61.910000000000004,0,0,,,,
20240318,01,10,1-6-2,0,1,A2,5.39,45.24,,1.0,1.0,54.3,6,B1,4.86,31.71,,1.0,1.0,2,A2,38.0,,1.0,1.0,,76.95,0,0,,,,
20240318,01,10,1-6-3,0,1,A2,5.39,45.24,,1.0,1.0,54.3,6,B1,4.86,31.71,,1.0,1.0,3,A1,35.29,,1.0,1.0,,76.95,0,0,,,,
20240318,01,10,1-6-4,0,1,A2,5.39,45.24,,1.0,1.0,54.3,6,B1,4.86,31.71,,1.0,1.0,4,A1,55.1,,1.0,1.0,,76.95,0,0,,,,
20240318,01,10,1-6-5,0,1,A2,5.39,45.24,,1.0,1.0,54.3,6,B1,4.86,31.71,,1.0,1.0,5,B1,16.67,,1.0,1.0,,76.95,0,0,,,,
20240318,01,10,2-1-3,0,2,A2,4.65,38.0,,1.0,1.0,6.6,1,A2,5.39,45.24,,1.0,1.0,3,A1,35.29,,1.0,1.0,,83.24000000000001,0,0,,,,
20240318,01,10,2-1-4,0,2,A2,4.65,38.0,,1.0,1.0,6.6,1,A2,5.39,45.24,,1.0,1.0,4,A1,55.1,,1.0,1.0,,83.24000000000001,0,0,,,,
20240318,01,10,2-1-5,0,2,A2,4.65,38.0,,1.0,1.0,6.6,1,A2,5.39,45.24,,1.0,1.0,5,B1,16.67,,1.0,1.0,,83.24000000000001,0,0,,,,
20240318,01,10,2-1-6,0,2,A2,4.65,38.0,,1.0,1.0,6.6,1,A2,5.39,45.24,,1.0,1.0,6,B1,31.71,,1.0,1.0,,83.24000000000001,0,0,,,,
20240318,01,10,2-3-1,0,2,A2,4.65,38.0,,1.0,1.0,6.6,3,A1,6.77,35.29,,1.0,1.0,1,A2,45.24,,1.0,1.0,,73.28999999999999,0,0,,,,
20240318,01,10,2-3-4,0,2,A2,4.65,38.0,,1.0,1.0,6.6,3,A1,6.77,35.29,,1.0,1.0,4,A1,55.1,,1.0,1.0,,73.28999999999999,0,0,,,,
20240318,01,10,2-3-5,0,2,A2,4.65,38.0,,1.0,1.0,6.6,3,A1,6.77,35.29,,1.0,1.0,5,B1,16.67,,1.0,1.0,,73.28999999999999,0,0,,,,
20240318,01,10,2-3-6,0,2,A2,4.65,38.0,,1.0,1.0,6.6,3,A1,6.77,35.29,,1.0,1.0,6,B1,31.71,,1.0,1.0,,73.28999999999999,0,0,,,,
20240318,01,10,2-4-1,0,2,A2,4.65,38.0,,1.0,1.0,6.6,4,A1,6.97,55.1,,1.0,1.0,1,A2,45.24,,1.0,1.0,,93.1,0,0,,,,
20240318,01,10,2-4-3,0,2,A2,4.65,38.0,,1.0,1.0,6.6,4,A1,6.97,55.1,,1.0,1.0,3,A1,35.29,,1.0,1.0,,93.1,0,0,,,,
20240318,01,10,2-4-5,0,2,A2,4.65,38.0,,1.0,1.0,6.6,4,A1,6.97,55.1,,1.0,1.0,5,B1,16.67,,1.0,1.0,,93.1,0,0,,,,
20240318,01,10,2-4-6,0,2,A2,4.65,38.0,,1.0,1.0,6.6,4,A1,6.97,55.1,,1.0,1.0,6,B1,31.71,,1.0,1.0,,93.1,0,0,,,,
20240318,01,10,2-5-1,0,2,A2,4.65,38.0,,1.0,1.0,6.6,5,B1,5.29,16.67,,1.0,1.0,1,A2,45.24,,1.0,1.0,,54.67,0,0,,,,
20240318,01,10,2-5-3,0,2,A2,4.65,38.0,,1.0,1.0,6.6,5,B1,5.29,16.67,,1.0,1.0,3,A1,35.29,,1.0,1.0,,54.67,0,0,,,,
20240318,01,10,2-5-4,0,2,A2,4.65,38.0,,1.0,1.0,6.6,5,B1,5.29,16.67,,1.0,1.0,4,A1,55.1,,1.0,1.0,,54.67,0,0,,,,
20240318,01,10,2-5-6,0,2,A2,4.65,38.0,,1.0,1.0,6.6,5,B1,5.29,16.67,,1.0,1.0,6,B1,31.71,,1.0,1.0,,54.67,0,0,,,,
20240318,01,10,2-6-1,0,2,A2,4.65,38.0,,1.0,1.0,6.6,6,B1,4.86,31.71,,1.0,1.0,1,A2,45.24,,1.0,1.0,,69.71000000000001,0,0,,,,
20240318,01,10,2-6-3,0,2,A2,4.65,38.0,,1.0,1.0,6.6,6,B1,4.86,31.71,,1.0,1.0,3,A1,35.29,,1.0,1.0,,69.71000000000001,0,0,,,,
20240318,01,10,2-6-4,0,2,A2,4.65,38.0,,1.0,1.0,6.6,6,B1,4.86,31.71,,1.0,1.0,4,A1,55.1,,1.0,1.0,,69.71000000000001,0,0,,,,
20240318,01,10,2-6-5,0,2,A2,4.65,38.0,,1.0,1.0,6.6,6,B1,4.86,31.71,,1.0,1.0,5,B1,16.67,,1.0,1.0,,69.71000000000001,0,0,,,,
20240318,01,10,3-1-2,0,3,A1,6.77,35.29,,1.0,1.0,6.8,1,A2,5.39,45.24,,1.0,1.0,2,A2,38.0,,1.0,1.0,,80.53,0,0,,,,
20240318,01,10,3-1-4,0,3,A1,6.77,35.29,,1.0,1.0,6.8,1,A2,5.39,45.24,,1.0,1.0,4,A1,55.1,,1.0,1.0,,80.53,0,0,,,,
20240318,01,10,3-1-5,0,3,A1,6.77,35.29,,1.0,1.0,6.8,1,A2,5.39,45.24,,1.0,1.0,5,B1,16.67,,1.0,1.0,,80.53,0,0,,,,
20240318,01,10,3-1-6,0,3,A1,6.77,35.29,,1.0,1.0,6.8,1,A2,5.39,45.24,,1.0,1.0,6,B1,31.71,,1.0,1.0,,80.53,0,0,,,,
20240318,01,10,3-2-1,0,3,A1,6.77,35.29,,1.0,1.0,6.8,2,A2,4.65,38.0,,1.0,1.0,1,A2,45.24,,1.0,1.0,,73.28999999999999,0,0,,,,
20240318,01,10,3-2-4,0,3,A1,6.77,35.29,,1.0,1.0,6.8,2,A2,4.65,38.0,,1.0,1.0,4,A1,55.1,,1.0,1.0,,73.28999999999999,0,0,,,,
20240318,01,10,3-2-5,0,3,A1,6.77,35.29,,1.0,1.0,6.8,2,A2,4.65,38.0,,1.0,1.0,5,B1,16.67,,1.0,1.0,,73.28999999999999,0,0,,,,
20240318,01,10,3-2-6,0,3,A1,6.77,35.29,,1.0,1.0,6.8,2,A2,4.65,38.0,,1.0,1.0,6,B1,31.71,,1.0,1.0,,73.28999999999999,0,0,,,,
20240318,01,10,3-4-1,0,3,A1,6.77,35.29,,1.0,1.0,6.8,4,A1,6.97,55.1,,1.0,1.0,1,A2,45.24,,1.0,1.0,,90.39,0,0,,,,
20240318,01,10,3-4-2,0,3,A1,6.77,35.29,,1.0,1.0,6.8,4,A1,6.97,55.1,,1.0,1.0,2,A2,38.0,,1.0,1.0,,90.39,0,0,,,,
20240318,01,10,3-4-5,0,3,A1,6.77,35.29,,1.0,1.0,6.8,4,A1,6.97,55.1,,1.0,1.0,5,B1,16.67,,1.0,1.0,,90.39,0,0,,,,
20240318,01,10,3-4-6,0,3,A1,6.77,35.29,,1.0,1.0,6.8,4,A1,6.97,55.1,,1.0,1.0,6,B1,31.71,,1.0,1.0,,90.39,0,0,,,,
20240318,01,10,3-5-1,0,3,A1,6.77,35.29,,1.0,1.0,6.8,5,B1,5.29,16.67,,1.0,1.0,1,A2,45.24,,1.0,1.0,,51.96,0,0,,,,
20240318,01,10,3-5-2,0,3,A1,6.77,35.29,,1.0,1.0,6.8,5,B1,5.29,16.67,,1.0,1.0,2,A2,38.0,,1.0,1.0,,51.96,0,0,,,,
20240318,01,10,3-5-4,0,3,A1,6.77,35.29,,1.0,1.0,6.8,5,B1,5.29,16.67,,1.0,1.0,4,A1,55.1,,1.0,1.0,,51.96,0,0,,,,
20240318,01,10,3-5-6,0,3,A1,6.77,35.29,,1.0,1.0,6.8,5,B1,5.29,16.67,,1.0,1.0,6,B1,31.71,,1.0,1.0,,51.96,0,0,,,,
20240318,01,10,3-6-1,0,3,A1,6.77,35.29,,1.0,1.0,6.8,6,B1,4.86,31.71,,1.0,1.0,1,A2,45.24,,1.0,1.0,,67.0,0,0,,,,
20240318,01,10,3-6-2,0,3,A1,6.77,35.29,,1.0,1.0,6.8,6,B1,4.86,31.71,,1.0,1.0,2,A2,38.0,,1.0,1.0,,67.0,0,0,,,,
20240318,01,10,3-6-4,0,3,A1,6.77,35.29,,1.0,1.0,6.8,6,B1,4.86,31.71,,1.0,1.0,4,A1,55.1,,1.0,1.0,,67.0,0,0,,,,
20240318,01,10,3-6-5,0,3,A1,6.77,35.29,,1.0,1.0,6.8,6,B1,4.86,31.71,,1.0,1.0,5,B1,16.67,,1.0,1.0,,67.0,0,0,,,,
20240318,01,10,4-1-2,0,4,A1,6.97,55.1,,1.0,1.0,23.8,1,A2,5.39,45.24,,1.0,1.0,2,A2,38.0,,1.0,1.0,,100.34,0,0,,,,
20240318,01,10,4-1-3,0,4,A1,6.97,55.1,,1.0,1.0,23.8,1,A2,5.39,45.24,,1.0,1.0,3,A1,35.29,,1.0,1.0,,100.34,0,0,,,,
20240318,01,10,4-1-5,0,4,A1,6.97,55.1,,1.0,1.0,23.8,1,A2,5.39,45.24,,1.0,1.0,5,B1,16.67,,1.0,1.0,,100.34,0,0,,,,
20240318,01,10,4-1-6,0,4,A1,6.97,55.1,,1.0,1.0,23.8,1,A2,5.39,45.24,,1.0,1.0,6,B1,31.71,,1.0,1.0,,100.34,0,0,,,,
20240318,01,10,4-2-1,0,4,A1,6.97,55.1,,1.0,1.0,23.8,2,A2,4.65,38.0,,1.0,1.0,1,A2,45.24,,1.0,1.0,,93.1,0,0,,,,
20240318,01,10,4-2-3,0,4,A1,6.97,55.1,,1.0,1.0,23.8,2,A2,4.65,38.0,,1.0,1.0,3,A1,35.29,,1.0,1.0,,93.1,0,0,,,,
20240318,01,10,4-2-5,0,4,A1,6.97,55.1,,1.0,1.0,23.8,2,A2,4.65,38.0,,1.0,1.0,5,B1,16.67,,1.0,1.0,,93.1,0,0,,,,
20240318,01,10,4-2-6,0,4,A1,6.97,55.1,,1.0,1.0,23.8,2,A2,4.65,38.0,,1.0,1.0,6,B1,31.71,,1.0,1.0,,93.1,0,0,,,,
20240318,01,10,4-3-1,0,4,A1,6.97,55.1,,1.0,1.0,23.8,3,A1,6.77,35.29,,1.0,1.0,1,A2,45.24,,1.0,1.0,,90.39,0,0,,,,
20240318,01,10,4-3-2,0,4,A1,6.97,55.1,,1.0,1.0,23.8,3,A1,6.77,35.29,,1.0,1.0,2,A2,38.0,,1.0,1.0,,90.39,0,0,,,,
20240318,01,10,4-3-5,0,4,A1,6.97,55.1,,1.0,1.0,23.8,3,A1,6.77,35.29,,1.0,1.0,5,B1,16.67,,1.0,1.0,,90.39,0,0,,,,
20240318,01,10,4-3-6,0,4,A1,6.97,55.1,,1.0,1.0,23.8,3,A1,6.77,35.29,,1.0,1.0,6,B1,31.71,,1.0,1.0,,90.39,0,0,,,,
20240318,01,10,4-5-1,0,4,A1,6.97,55.1,,1.0,1.0,23.8,5,B1,5.29,16.67,,1.0,1.0,1,A2,45.24,,1.0,1.0,,71.77000000000001,0,0,,,,
20240318,01,10,4-5-2,0,4,A1,6.97,55.1,,1.0,1.0,23.8,5,B1,5.29,16.67,,1.0,1.0,2,A2,38.0,,1.0,1.0,,71.77000000000001,0,0,,,,
20240318,01,10,4-5-3,0,4,A1,6.97,55.1,,1.0,1.0,23.8,5,B1,5.29,16.67,,1.0,1.0,3,A1,35.29,,1.0,1.0,,71.77000000000001,0,0,,,,
20240318,01,10,4-5-6,0,4,A1,6.97,55.1,,1.0,1.0,23.8,5,B1,5.29,16.67,,1.0,1.0,6,B1,31.71,,1.0,1.0,,71.77000000000001,0,0,,,,
20240318,01,10,4-6-1,0,4,A1,6.97,55.1,,1.0,1.0,23.8,6,B1,4.86,31.71,,1.0,1.0,1,A2,45.24,,1.0,1.0,,86.81,0,0,,,,
20240318,01,10,4-6-2,0,4,A1,6.97,55.1,,1.0,1.0,23.8,6,B1,4.86,31.71,,1.0,1.0,2,A2,38.0,,1.0,1.0,,86.81,0,0,,,,
20240318,01,10,4-6-3,0,4,A1,6.97,55.1,,1.0,1.0,23.8,6,B1,4.86,31.71,,1.0,1.0,3,A1,35.29,,1.0,1.0,,86.81,0,0,,,,
20240318,01,10,4-6-5,0,4,A1,6.97,55.1,,1.0,1.0,23.8,6,B1,4.86,31.71,,1.0,1.0,5,B1,16.67,,1.0,1.0,,86.81,0,0,,,,
20240318,01,10,5-1-2,0,5,B1,5.29,16.67,,1.0,1.0,6.1,1,A2,5.39,45.24,,1.0,1.0,2,A2,38.0,,1.0,1.0,,61.910000000000004,0,0,,,,
20240318,01,10,5-1-3,0,5,B1,5.29,16.67,,1.0,1.0,6.1,1,A2,5.39,45.24,,1.0,1.0,3,A1,35.29,,1.0,1.0,,61.910000000000004,0,0,,,,
20240318,01,10,5-1-4,0,5,B1,5.29,16.67,,1.0,1.0,6.1,1,A2,5.39,45.24,,1.0,1.0,4,A1,55.1,,1.0,1.0,,61.910000000000004,0,0,,,,
20240318,01,10,5-1-6,0,5,B1,5.29,16.67,,1.0,1.0,6.1,1,A2,5.39,45.24,,1.0,1.0,6,B1,31.71,,1.0,1.0,,61.910000000000004,0,0,,,,
20240318,01,10,5-2-1,0,5,B1,5.29,16.67,,1.0,1.0,6.1,2,A2,4.65,38.0,,1.0,1.0,1,A2,45.24,,1.0,1.0,,54.67,0,0,,,,
20240318,01,10,5-2-3,0,5,B1,5.29,16.67,,1.0,1.0,6.1,2,A2,4.65,38.0,,1.0,1.0,3,A1,35.29,,1.0,1.0,,54.67,0,0,,,,
20240318,01,10,5-2-4,0,5,B1,5.29,16.67,,1.0,1.0,6.1,2,A2,4.65,38.0,,1.0,1.0,4,A1,55.1,,1.0,1.0,,54.67,0,0,,,,
20240318,01,10,5-2-6,0,5,B1,5.29,16.67,,1.0,1.0,6.1,2,A2,4.65,38.0,,1.0,1.0,6,B1,31.71,,1.0,1.0,,54.67,0,0,,,,
20240318,01,10,5-3-1,0,5,B1,5.29,16.67,,1.0,1.0,6.1,3,A1,6.77,35.29,,1.0,1.0,1,A2,45.24,,1.0,1.0,,51.96,0,0,,,,
20240318,01,10,5-3-2,0,5,B1,5.29,16.67,,1.0,1.0,6.1,3,A1,6.77,35.29,,1.0,1.0,2,A2,38.0,,1.0,1.0,,51.96,0,0,,,,
20240318,01,10,5-3-4,0,5,B1,5.29,16.67,,1.0,1.0,6.1,3,A1,6.77,35.29,,1.0,1.0,4,A1,55.1,,1.0,1.0,,51.96,0,0,,,,
20240318,01,10,5-3-6,0,5,B1,5.29,16.67,,1.0,1.0,6.1,3,A1,6.77,35.29,,1.0,1.0,6,B1,31.71,,1.0,1.0,,51.96,0,0,,,,
20240318,01,10,5-4-1,0,5,B1,5.29,16.67,,1.0,1.0,6.1,4,A1,6.97,55.1,,1.0,1.0,1,A2,45.24,,1.0,1.0,,71.77000000000001,0,0,,,,
20240318,01,10,5-4-2,0,5,B1,5.29,16.67,,1.0,1.0,6.1,4,A1,6.97,55.1,,1.0,1.0,2,A2,38.0,,1.0,1.0,,71.77000000000001,0,0,,,,
20240318,01,10,5-4-3,0,5,B1,5.29,16.67,,1.0,1.0,6.1,4,A1,6.97,55.1,,1.0,1.0,3,A1,35.29,,1.0,1.0,,71.77000000000001,0,0,,,,
20240318,01,10,5-4-6,0,5,B1,5.29,16.67,,1.0,1.0,6.1,4,A1,6.97,55.1,,1.0,1.0,6,B1,31.71,,1.0,1.0,,71.77000000000001,0,0,,,,
20240318,01,10,5-6-1,0,5,B1,5.29,16.67,,1.0,1.0,6.1,6,B1,4.86,31.71,,1.0,1.0,1,A2,45.24,,1.0,1.0,,48.38,0,0,,,,
20240318,01,10,5-6-2,0,5,B1,5.29,16.67,,1.0,1.0,6.1,6,B1,4.86,31.71,,1.0,1.0,2,A2,38.0,,1.0,1.0,,48.38,0,0,,,,
20240318,01,10,5-6-3,0,5,B1,5.29,16.67,,1.0,1.0,6.1,6,B1,4.86,31.71,,1.0,1.0,3,A1,35.29,,1.0,1.0,,48.38,0,0,,,,
20240318,01,10,5-6-4,0,5,B1,5.29,16.67,,1.0,1.0,6.1,6,B1,4.86,31.71,,1.0,1.0,4,A1,55.1,,1.0,1.0,,48.38,0,0,,,,
20240318,01,10,6-1-2,0,6,B1,4.86,31.71,,1.0,1.0,5.0,1,A2,5.39,45.24,,1.0,1.0,2,A2,38.0,,1.0,1.0,,76.95,0,0,,,,
20240318,01,10,6-1-3,0,6,B1,4.86,31.71,,1.0,1.0,5.0,1,A2,5.39,45.24,,1.0,1.0,3,A1,35.29,,1.0,1.0,,76.95,0,0,,,,
20240318,01,10,6-1-4,0,6,B1,4.86,31.71,,1.0,1.0,5.0,1,A2,5.39,45.24,,1.0,1.0,4,A1,55.1,,1.0,1.0,,76.95,0,0,,,,
20240318,01,10,6-1-5,0,6,B1,4.86,31.71,,1.0,1.0,5.0,1,A2,5.39,45.24,,1.0,1.0,5,B1,16.67,,1.0,1.0,,76.95,0,0,,,,
20240318,01,10,6-2-1,0,6,B1,4.86,31.71,,1.0,1.0,5.0,2,A2,4.65,38.0,,1.0,1.0,1,A2,45.24,,1.0,1.0,,69.71000000000001,0,0,,,,
20240318,01,10,6-2-3,0,6,B1,4.86,31.71,,1.0,1.0,5.0,2,A2,4.65,38.0,,1.0,1.0,3,A1,35.29,,1.0,1.0,,69.71000000000001,0,0,,,,
20240318,01,10,6-2-4,0,6,B1,4.86,31.71,,1.0,1.0,5.0,2,A2,4.65,38.0,,1.0,1.0,4,A1,55.1,,1.0,1.0,,69.71000000000001,0,0,,,,
20240318,01,10,6-2-5,0,6,B1,4.86,31.71,,1.0,1.0,5.0,2,A2,4.65,38.0,,1.0,1.0,5,B1,16.67,,1.0,1.0,,69.71000000000001,0,0,,,,
20240318,01,10,6-3-1,0,6,B1,4.86,31.71,,1.0,1.0,5.0,3,A1,6.77,35.29,,1.0,1.0,1,A2,45.24,,1.0,1.0,,67.0,0,0,,,,
20240318,01,10,6-3-2,0,6,B1,4.86,31.71,,1.0,1.0,5.0,3,A1,6.77,35.29,,1.0,1.0,2,A2,38.0,,1.0,1.0,,67.0,0,0,,,,
20240318,01,10,6-3-4,0,6,B1,4.86,31.71,,1.0,1.0,5.0,3,A1,6.77,35.29,,1.0,1.0,4,A1,55.1,,1.0,1.0,,67.0,0,0,,,,
20240318,01,10,6-3-5,0,6,B1,4.86,31.71,,1.0,1.0,5.0,3,A1,6.77,35.29,,1.0,1.0,5,B1,16.67,,1.0,1.0,,67.0,0,0,,,,
20240318,01,10,6-4-1,0,6,B1,4.86,31.71,,1.0,1.0,5.0,4,A1,6.97,55.1,,1.0,1.0,1,A2,45.24,,1.0,1.0,,86.81,0,0,,,,
20240318,01,10,6-4-2,0,6,B1,4.86,31.71,,1.0,1.0,5.0,4,A1,6.97,55.1,,1.0,1.0,2,A2,38.0,,1.0,1.0,,86.81,0,0,,,,
20240318,01,10,6-4-3,0,6,B1,4.86,31.71,,1.0,1.0,5.0,4,A1,6.97,55.1,,1.0,1.0,3,A1,35.29,,1.0,1.0,,86.81,0,0,,,,
20240318,01,10,6-4-5,0,6,B1,4.86,31.71,,1.0,1.0,5.0,4,A1,6.97,55.1,,1.0,1.0,5,B1,16.67,,1.0,1.0,,86.81,0,0,,,,
20240318,01,10,6-5-1,0,6,B1,4.86,31.71,,1.0,1.0,5.0,5,B1,5.29,16.67,,1.0,1.0,1,A2,45.24,,1.0,1.0,,48.38,0,0,,,,
20240318,01,10,6-5-2,0,6,B1,4.86,31.71,,1.0,1.0,5.0,5,B1,5.29,16.67,,1.0,1.0,2,A2,38.0,,1.0,1.0,,48.38,0,0,,,,
20240318,01,10,6-5-3,0,6,B1,4.86,31.71,,1.0,1.0,5.0,5,B1,5.29,16.67,,1.0,1.0,3,A1,35.29,,1.0,1.0,,48.38,0,0,,,,
20240318,01,10,6-5-4,0,6,B1,4.86,31.71,,1.0,1.0,5.0,5,B1,5.29,16.67,,1.0,1.0,4,A1,55.1,,1.0,1.0,,48.38,0,0,,,,
20240318,01,11,1-2-3,0,1,A1,6.32,27.27,,1.0,1.0,75.0,2,A2,5.55,21.28,,1.0,1.0,3,A1,39.13,,1.0,1.0,,48.55,0,0,,,,
20240318,01,11,1-2-4,0,1,A1,6.32,27.27,,1.0,1.0,75.0,2,A2,5.55,21.28,,1.0,1.0,4,B1,45.65,,1.0,1.0,,48.55,0,0,,,,
20240318,01,11,1-2-5,0,1,A1,6.32,27.27,,1.0,1.0,75.0,2,A2,5.55,21.28,,1.0,1.0,5,A2,25.49,,1.0,1.0,,48.55,0,0,,,,
20240318,01,11,1-2-6,0,1,A1,6.32,27.27,,1.0,1.0,75.0,2,A2,5.55,21.28,,1.0,1.0,6,B1,41.67,,1.0,1.0,,48.55,0,0,,,,
20240318,01,11,1-3-2,0,1,A1,6.32,27.27,,1.0,1.0,75.0,3,A1,6.23,39.13,,1.0,1.0,2,A2,21.28,,1.0,1.0,,66.4,0,0,,,,
20240318,01,11,1-3-4,0,1,A1,6.32,27.27,,1.0,1.0,75.0,3,A1,6.23,39.13,,1.0,1.0,4,B1,45.65,,1.0,1.0,,66.4,0,0,,,,
20240318,01,11,1-3-5,0,1,A1,6.32,27.27,,1.0,1.0,75.0,3,A1,6.23,39.13,,1.0,1.0,5,A2,25.49,,1.0,1.0,,66.4,0,0,,,,
20240318,01,11,1-3-6,0,1,A1,6.32,27.27,,1.0,1.0,75.0,3,A1,6.23,39.13,,1.0,1.0,6,B1,41.67,,1.0,1.0,,66.4,0,0,,,,
20240318,01,11,1-4-2,0,1,A1,6.32,27.27,,1.0,1.0,75.0,4,B1,5.16,45.65,,1.0,1.0,2,A2,21.28,,1.0,1.0,,72.92,0,0,,,,
20240318,01,11,1-4-3,0,1,A1,6.32,27.27,,1.0,1.0,75.0,4,B1,5.16,45.65,,1.0,1.0,3,A1,39.13,,1.0,1.0,,72.92,0,0,,,,
20240318,01,11,1-4-5,0,1,A1,6.32,27.27,,1.0,1.0,75.0,4,B1,5.16,45.65,,1.0,1.0,5,A2,25.49,,1.0,1.0,,72.92,0,0,,,,
20240318,01,11,1-4-6,0,1,A1,6.32,27.27,,1.0,1.0,75.0,4,B1,5.16,45.65,,1.0,1.0,6,B1,41.67,,1.0,1.0,,72.92,0,0,,,,
20240318,01,11,1-5-2,0,1,A1,6.32,27.27,,1.0,1.0,75.0,5,A2,5.11,25.49,,1.0,1.0,2,A2,21.28,,1.0,1.0,,52.76,0,0,,,,
20240318,01,11,1-5-3,0,1,A1,6.32,27.27,,1.0,1.0,75.0,5,A2,5.11,25.49,,1.0,1.0,3,A1,39.13,,1.0,1.0,,52.76,0,0,,,,
20240318,01,11,1-5-4,0,1,A1,6.32,27.27,,1.0,1.0,75.0,5,A2,5.11,25.49,,1.0,1.0,4,B1,45.65,,1.0,1.0,,52.76,0,0,,,,
20240318,01,11,1-5-6,0,1,A1,6.32,27.27,,1.0,1.0,75.0,5,A2,5.11,25.49,,1.0,1.0,6,B1,41.67,,1.0,1.0,,52.76,0,0,,,,
20240318,01,11,1-6-2,0,1,A1,6.32,27.27,,1.0,1.0,75.0,6,B1,4.22,41.67,,1.0,1.0,2,A2,21.28,,1.0,1.0,,68.94,0,0,,,,
20240318,01,11,1-6-3,0,1,A1,6.32,27.27,,1.0,1.0,75.0,6,B1,4.22,41.67,,1.0,1.0,3,A1,39.13,,1.0,1.0,,68.94,0,0,,,,
20240318,01,11,1-6-4,0,1,A1,6.32,27.27,,1.0,1.0,75.0,6,B1,4.22,41.67,,1.0,1.0,4,B1,45.65,,1.0,1.0,,68.94,0,0,,,,
20240318,01,11,1-6-5,0,1,A1,6.32,27.27,,1.0,1.0,75.0,6,B1,4.22,41.67,,1.0,1.0,5,A2,25.49,,1.0,1.0,,68.94,0,0,,,,
